Well,ct_sc2,ct_flua,ct_flub,ct_rsv
A1,No Ct,No Ct,No Ct,No Ct
A10,No Ct,No Ct,No Ct,No Ct
A11,27.92,30.2,No Ct,26.36
A12,No Ct,No Ct,28.29,No Ct
A13,No Ct,No Ct,No Ct,No Ct
A14,No Ct,29.68,No Ct,26.26
A15,No Ct,29.75,28.28,No Ct
A16,28.18,31.12,No Ct,26.17
A17,No Ct,No Ct,No Ct,25.58
A18,No Ct,No Ct,No Ct,No Ct
A19,No Ct,No Ct,No Ct,No Ct
A2,No Ct,29.96,No Ct,26.53
A20,No Ct,No Ct,27.58,No Ct
A21,27.44,No Ct,26.57,No Ct
A22,No Ct,No Ct,No Ct,No Ct
A23,27.76,30.98,No Ct,26.23
A24,No Ct,No Ct,28.1,No Ct
A3,No Ct,29.74,28.36,No Ct
A4,28.15,31.33,No Ct,26.3
A5,No Ct,No Ct,No Ct,25.71
A6,No Ct,No Ct,No Ct,No Ct
A7,No Ct,No Ct,No Ct,No Ct
A8,No Ct,No Ct,27.67,No Ct
A9,27.23,No Ct,26.74,No Ct
B1,No Ct,30.11,No Ct,26.23
B10,No Ct,30.09,No Ct,25.74
B11,No Ct,29.75,28.26,No Ct
B12,No Ct,No Ct,No Ct,No Ct
B13,No Ct,29.82,No Ct,25.86
B14,No Ct,No Ct,27.83,No Ct
B15,No Ct,29.69,No Ct,No Ct
B16,No Ct,No Ct,No Ct,No Ct
B17,No Ct,No Ct,26.62,No Ct
B18,27.93,No Ct,No Ct,25.98
B19,28,No Ct,No Ct,No Ct
B2,No Ct,No Ct,27.75,No Ct
B20,No Ct,No Ct,No Ct,No Ct
B21,27.67,No Ct,27.8,25.98
B22,No Ct,30.06,No Ct,25.86
B23,No Ct,30.11,28.31,No Ct
B24,No Ct,No Ct,No Ct,No Ct
B3,No Ct,29.65,No Ct,No Ct
B4,No Ct,No Ct,No Ct,No Ct
B5,No Ct,No Ct,27.04,No Ct
B6,27.81,No Ct,No Ct,25.62
B7,27.67,No Ct,No Ct,No Ct
B8,No Ct,No Ct,No Ct,No Ct
B9,27.64,No Ct,27.77,26.05
C1,No Ct,No Ct,26.99,26.2
C10,No Ct,No Ct,28.18,No Ct
C11,No Ct,No Ct,No Ct,26.05
C12,27.48,No Ct,No Ct,No Ct
C13,No Ct,No Ct,26.92,26.35
C14,No Ct,No Ct,No Ct,No Ct
C15,No Ct,29.52,No Ct,No Ct
C16,No Ct,No Ct,27.91,25.76
C17,No Ct,No Ct,No Ct,No Ct
C18,No Ct,29.54,No Ct,No Ct
C19,No Ct,No Ct,No Ct,26.57
C2,No Ct,No Ct,No Ct,No Ct
C20,No Ct,No Ct,No Ct,No Ct
C21,27.84,29.65,26.84,No Ct
C22,No Ct,No Ct,28.15,No Ct
C23,No Ct,No Ct,No Ct,25.83
C24,27.7,No Ct,No Ct,No Ct
C3,No Ct,29.63,No Ct,No Ct
C4,No Ct,No Ct,27.95,26.21
C5,No Ct,No Ct,No Ct,No Ct
C6,No Ct,29.8,No Ct,No Ct
C7,No Ct,No Ct,No Ct,26.58
C8,No Ct,No Ct,No Ct,No Ct
C9,27.74,29.58,27.17,No Ct
D1,No Ct,No Ct,No Ct,No Ct
D10,No Ct,No Ct,No Ct,No Ct
D11,27.98,30.71,No Ct,26.31
D12,No Ct,No Ct,28.17,No Ct
D13,No Ct,No Ct,No Ct,No Ct
D14,No Ct,30.11,No Ct,25.91
D15,No Ct,29.92,28.35,No Ct
D16,27.91,31.4,No Ct,25.95
D17,No Ct,No Ct,No Ct,25.26
D18,No Ct,No Ct,No Ct,No Ct
D19,No Ct,No Ct,No Ct,No Ct
D2,No Ct,30.38,No Ct,26.47
D20,No Ct,No Ct,27.75,No Ct
D21,27.31,No Ct,26.48,No Ct
D22,No Ct,No Ct,No Ct,No Ct
D23,28.11,30.42,No Ct,26.26
D24,No Ct,No Ct,28,No Ct
D3,No Ct,29.69,28.19,No Ct
D4,28.4,31.01,No Ct,25.91
D5,No Ct,No Ct,No Ct,25.47
D6,No Ct,No Ct,No Ct,No Ct
D7,No Ct,No Ct,No Ct,No Ct
D8,No Ct,No Ct,28.02,No Ct
D9,27.36,No Ct,26.87,No Ct
E1,No Ct,29.88,No Ct,26.28
E10,No Ct,29.95,No Ct,25.53
E11,No Ct,29.62,28.16,No Ct
E12,No Ct,No Ct,No Ct,No Ct
E13,No Ct,30.46,No Ct,26.01
E14,No Ct,No Ct,27.68,No Ct
E15,No Ct,29.37,No Ct,No Ct
E16,No Ct,No Ct,No Ct,No Ct
E17,No Ct,No Ct,26.42,No Ct
E18,27.81,No Ct,No Ct,25.47
E19,27.76,No Ct,No Ct,No Ct
E2,No Ct,No Ct,27.82,No Ct
E20,No Ct,No Ct,No Ct,No Ct
E21,27.68,No Ct,27.75,26.34
E22,No Ct,30.19,No Ct,25.57
E23,No Ct,29.93,28.08,No Ct
E24,No Ct,No Ct,No Ct,No Ct
E3,No Ct,29.6,No Ct,No Ct
E4,No Ct,No Ct,No Ct,No Ct
E5,No Ct,No Ct,26.86,No Ct
E6,27.73,No Ct,No Ct,25.56
E7,27.63,No Ct,No Ct,No Ct
E8,No Ct,No Ct,No Ct,No Ct
E9,27.26,No Ct,27.67,26.1
F1,No Ct,No Ct,27,26.26
F10,No Ct,No Ct,28.1,No Ct
F11,No Ct,No Ct,No Ct,25.86
F12,28.04,No Ct,No Ct,No Ct
F13,No Ct,No Ct,27,26.27
F14,No Ct,No Ct,No Ct,No Ct
F15,No Ct,29.59,No Ct,No Ct
F16,No Ct,No Ct,27.77,25.64
F17,No Ct,No Ct,No Ct,No Ct
F18,No Ct,29.26,No Ct,No Ct
F19,No Ct,No Ct,No Ct,26.22
F2,No Ct,No Ct,No Ct,No Ct
F20,No Ct,No Ct,No Ct,No Ct
F21,27.93,29.5,26.87,No Ct
F22,No Ct,No Ct,28.17,No Ct
F23,No Ct,No Ct,No Ct,26.22
F24,27.88,No Ct,No Ct,No Ct
F3,No Ct,29.54,No Ct,No Ct
F4,No Ct,No Ct,28.14,26.29
F5,No Ct,No Ct,No Ct,No Ct
F6,No Ct,29.81,No Ct,No Ct
F7,No Ct,No Ct,No Ct,26.12
F8,No Ct,No Ct,No Ct,No Ct
F9,27.71,29.27,27.03,No Ct
G1,28.18,31.63,28.7,26.97
G10,28.05,31.85,28.42,26.31
G11,28.02,31.79,28.5,26.21
G12,28.13,30.95,28.37,26.56
G13,28.28,32.1,28.74,26.89
G14,28.26,32.18,28.73,26.64
G15,28.25,31.92,28.54,26.53
G16,28.29,31.89,28.72,26.33
G17,27.95,31.99,28.28,26.38
G18,28.42,31.89,28.6,26.32
G19,27.96,31.68,28.5,26.55
G2,27.97,32.26,28.46,26.58
G20,28.23,32.1,28.54,26.83
G21,28.05,32.21,28.28,26.34
G22,28.21,29.94,28.84,26.56
G23,28.28,31.42,28.33,26.88
G24,28.07,32.17,28.51,26.82
G3,28.25,32.07,28.69,26.2
G4,28.33,31.79,28.27,26.77
G5,28.3,31.22,28.46,26.17
G6,28.29,32.15,28.42,26.48
G7,28.29,31.86,28.69,26.5
G8,28.35,31.37,28.69,26.7
G9,28.29,31.35,28.85,26.33
H1,28.07,31.84,28.57,26.63
H10,28.05,32.12,28.48,26.77
H11,28.01,31.8,29.05,26.83
H12,28.18,31.21,28.61,26.89
H13,28.15,32.43,28.49,26.36
H14,28.11,32.3,28.49,26.38
H15,28.1,32.6,28.22,26.24
H16,28,31.58,28.5,26.63
H17,28.15,32.19,28.56,26.35
H18,28.17,32.52,28.07,26.4
H19,28.05,31.86,28.4,26.95
H2,28.34,32.84,28.73,26.16
H20,27.85,31.93,28.75,26.72
H21,27.76,31.75,28.79,26.49
H22,28.37,30.27,28.74,26.47
H23,27.78,31.94,28.3,26.76
H24,28.35,32.15,28.62,26.6
H3,28.2,32.76,28.91,26.53
H4,28.32,32.17,28.79,26.44
H5,27.8,31.75,28.54,26.41
H6,28.19,31.65,28.66,26.36
H7,28.22,32.71,28.3,26.02
H8,27.62,32.32,28.58,26.14
H9,27.8,32.21,28.59,26.39
I1,27.11,No Ct,29.74,No Ct
I10,No Ct,No Ct,27.07,29.14
I11,No Ct,No Ct,No Ct,No Ct
I12,27.21,29.33,29.06,25.76
I13,27.11,No Ct,30.15,No Ct
I14,29.64,35.68,No Ct,25.47
I15,No Ct,No Ct,27.18,No Ct
I16,No Ct,No Ct,No Ct,No Ct
I17,No Ct,No Ct,No Ct,No Ct
I18,31.66,No Ct,27.93,29.8
I19,27.18,28.38,27.99,No Ct
I2,29.49,35.41,No Ct,25.74
I20,No Ct,28.9,No Ct,28.29
I21,No Ct,29.61,No Ct,No Ct
I22,No Ct,No Ct,27.13,29.61
I23,No Ct,No Ct,No Ct,No Ct
I24,27.63,29.51,29.5,26.13
I3,No Ct,No Ct,27.4,No Ct
I4,No Ct,No Ct,No Ct,No Ct
I5,No Ct,No Ct,No Ct,No Ct
I6,31.49,No Ct,28.15,30.47
I7,27.17,29.1,27.71,No Ct
I8,No Ct,28.46,No Ct,27.76
I9,No Ct,29.28,No Ct,No Ct
J1,No Ct,No Ct,28.19,30.52
J10,No Ct,No Ct,No Ct,25.51
J11,31.33,29.54,No Ct,No Ct
J12,No Ct,28.34,No Ct,No Ct
J13,No Ct,No Ct,28.1,30.61
J14,No Ct,No Ct,No Ct,No Ct
J15,29.52,29.34,No Ct,No Ct
J16,26.77,No Ct,No Ct,No Ct
J17,No Ct,28.45,No Ct,No Ct
J18,31.71,31.54,29.53,No Ct
J19,No Ct,33.48,27.84,28.04
J2,No Ct,No Ct,No Ct,No Ct
J20,No Ct,No Ct,No Ct,No Ct
J21,No Ct,No Ct,27.3,No Ct
J22,No Ct,No Ct,No Ct,25.59
J23,31.29,29.69,No Ct,No Ct
J24,No Ct,28.84,No Ct,No Ct
J3,29.57,29.76,No Ct,No Ct
J4,27.14,No Ct,No Ct,No Ct
J5,No Ct,28.47,No Ct,No Ct
J6,31.71,32.1,29.73,No Ct
J7,No Ct,33.3,27.84,28.37
J8,No Ct,No Ct,No Ct,No Ct
J9,No Ct,No Ct,27.43,No Ct
K1,26.47,No Ct,No Ct,No Ct
K10,26.33,No Ct,27.84,No Ct
K11,29.37,No Ct,No Ct,27.4
K12,No Ct,No Ct,29.11,No Ct
K13,26.63,No Ct,No Ct,No Ct
K14,No Ct,No Ct,28.04,28.86
K15,27.02,28.92,30.13,34.36
K16,31.01,No Ct,No Ct,No Ct
K17,No Ct,30.76,No Ct,No Ct
K18,No Ct,No Ct,No Ct,No Ct
K19,No Ct,27.98,28.27,No Ct
K2,No Ct,No Ct,28.11,29.29
K20,No Ct,No Ct,27.62,25.43
K21,27.48,28.76,No Ct,30.12
K22,26.42,No Ct,27.79,No Ct
K23,29.28,No Ct,No Ct,28.21
K24,No Ct,No Ct,29.13,No Ct
K3,27.22,28.7,29.96,33.92
K4,31.13,No Ct,No Ct,No Ct
K5,No Ct,30.68,No Ct,No Ct
K6,No Ct,No Ct,No Ct,No Ct
K7,No Ct,27.95,28.05,No Ct
K8,No Ct,No Ct,27.15,25.04
K9,27.22,28.26,No Ct,30.23
L1,27.18,No Ct,29.66,No Ct
L10,No Ct,No Ct,27.63,29.24
L11,No Ct,No Ct,No Ct,No Ct
L12,27.32,30.08,29.09,25.49
L13,27.07,No Ct,29.6,No Ct
L14,29.24,36.58,No Ct,25.22
L15,No Ct,No Ct,27.68,No Ct
L16,No Ct,No Ct,No Ct,No Ct
L17,No Ct,No Ct,No Ct,No Ct
L18,31.3,No Ct,28.43,31.05
L19,27.34,29.01,28.42,No Ct
L2,29.6,35.94,No Ct,25.49
L20,No Ct,28.74,No Ct,27.79
L21,No Ct,29.53,No Ct,No Ct
L22,No Ct,No Ct,27.11,29.25
L23,No Ct,No Ct,No Ct,No Ct
L24,27.43,30.66,29.3,25.29
L3,No Ct,No Ct,27.5,No Ct
L4,No Ct,No Ct,No Ct,No Ct
L5,No Ct,No Ct,No Ct,No Ct
L6,32.38,No Ct,28.19,30.06
L7,27.67,29.4,28.58,No Ct
L8,No Ct,28.69,No Ct,27.38
L9,No Ct,29.47,No Ct,No Ct
M1,No Ct,No Ct,27.97,31.23
M10,No Ct,No Ct,No Ct,25.53
M11,31.16,29.88,No Ct,No Ct
M12,No Ct,28.57,No Ct,No Ct
M13,No Ct,No Ct,28.17,30.49
M14,No Ct,No Ct,No Ct,No Ct
M15,29.39,29.74,No Ct,No Ct
M16,26.64,No Ct,No Ct,No Ct
M17,No Ct,28.46,No Ct,No Ct
M18,31.7,33.11,29.46,No Ct
M19,No Ct,34.32,28.11,28.2
M2,No Ct,No Ct,No Ct,No Ct
M20,No Ct,No Ct,No Ct,No Ct
M21,No Ct,No Ct,27.53,No Ct
M22,No Ct,No Ct,No Ct,25.25
M23,31.4,29.22,No Ct,No Ct
M24,No Ct,28.83,No Ct,No Ct
M3,29.55,30.07,No Ct,No Ct
M4,27.07,No Ct,No Ct,No Ct
M5,No Ct,28.64,No Ct,No Ct
M6,31.5,32.11,29.88,No Ct
M7,No Ct,34.49,28.21,28.38
M8,No Ct,No Ct,No Ct,No Ct
M9,No Ct,No Ct,27.81,No Ct
N1,26.82,No Ct,No Ct,No Ct
N10,26.99,No Ct,28.29,No Ct
N11,29.74,No Ct,No Ct,28.1
N12,No Ct,No Ct,29.46,No Ct
N13,27.19,No Ct,No Ct,No Ct
N14,No Ct,No Ct,28.66,29.33
N15,27.25,28.97,30.59,33.67
N16,30.62,No Ct,No Ct,No Ct
N17,No Ct,31.14,No Ct,No Ct
N18,No Ct,No Ct,No Ct,No Ct
N19,No Ct,28.14,28.63,No Ct
N2,No Ct,No Ct,28.27,29.32
N20,No Ct,No Ct,27.44,25.54
N21,27.24,28.61,No Ct,30.96
N22,26.86,No Ct,28.06,No Ct
N23,29.23,No Ct,No Ct,28.02
N24,No Ct,No Ct,29.65,No Ct
N3,27.64,29.12,30.5,36.2
N4,31.26,No Ct,No Ct,No Ct
N5,No Ct,31.39,No Ct,No Ct
N6,No Ct,No Ct,No Ct,No Ct
N7,No Ct,28.31,28.72,No Ct
N8,No Ct,No Ct,27.57,25.31
N9,27.51,28.53,No Ct,30.96
O1,28.45,32.4,28.58,26.41
O10,28.38,32.02,28.77,26.48
O11,27.79,32.8,28.69,26.24
O12,28.05,33,28.42,26.2
O13,28.01,32.28,28.47,26.3
O14,28.48,32.01,28.85,26.31
O15,28.13,33.1,28.43,26.19
O16,27.35,33.01,28.87,26.21
O17,27.98,31.75,28.81,25.95
O18,28.21,32.07,28.79,26.34
O19,26.31,33.15,28.8,25.65
O2,28.21,32.91,28.91,26.32
O20,27.84,32.41,28.64,26.84
O21,28.04,31.37,28.77,26.28
O22,28.08,32.08,28.55,26.4
O23,28.14,32.49,28.55,25.87
O24,26.89,33.9,28.9,25.94
O3,28.78,32.67,29.03,26.83
O4,28.5,31.97,28.81,26.43
O5,28.21,33.65,28.52,26.4
O6,28.24,32.57,28.81,26.41
O7,28.24,32.14,28.86,26.56
O8,28.13,32.29,28.71,26.2
O9,28.16,32.51,28.73,26.69
P1,28.2,31.99,28.88,26.69
P10,28.23,31.94,28.79,26.77
P11,28.07,31.93,28.88,26.33
P12,27.52,31.9,28.53,26.52
P13,28.34,31.38,28.41,26.34
P14,28.53,31.12,28.85,26.48
P15,28.47,32.02,28.98,26.33
P16,26.67,33.11,28.97,26.67
P17,28.29,32.11,28.69,27.08
P18,27.99,32.35,28.63,26.79
P19,27.08,32.93,29.05,26.29
P2,28.35,32.39,29.03,26.79
P20,28.14,31.98,28.15,26.86
P21,27.95,32.05,28.77,26.81
P22,28.33,31.77,28.58,27
P23,28.05,31.56,28.58,27.1
P24,27.25,32.32,28.81,26.36
P3,28.47,31.94,29.01,27.14
P4,28.26,32.12,28.96,27.21
P5,28.39,32.72,28.71,27.06
P6,28.35,32.27,28.68,26.89
P7,28.3,32.48,28.6,26.53
P8,27.79,32.06,28.78,26.92
P9,28,32.52,28.32,26.74
